Class,Academic Institution,Advanced Degree,Vet Pref,Status_170111,Status_170302,Status_170325,Status_170407,Status_170409,Status_170412,Status_170413,Status_170414,Status_170420,Status_170421,Status_170424,Status_170427
2017,UNIVERSITY OF MICHIGAN - ANN ARBOR,Economics,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,NORTH CAROLINA STATE UNIV-RALEIGH,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS BLOOMBERG SCH OF PH,Public Health,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY - GRADUATE SCHOOL,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY - GRADUATE SCHOOL,Policy Analysis,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,MISSISSIPPI STATE UNIVERSITY,Meteorology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,"UNIVERSITY OF MARYLAND, BALTIMORE",Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF NOTRE DAME,Aerospace Engineering,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE MASON UNIVERSITY,Policy Analysis,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS UNIV SCH ADV INTL STU,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF MICHIGAN - ANN ARBOR,Policy Analysis,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,NORTHEASTERN UNIVERSITY,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,"UNIVERSITY OF CALIFORNIA, BERKELEY","Area Studies -- ex. Strategic, Judicial",No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,NORTHEASTERN UNIVERSITY,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE WASHINGTON UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE MASON UNIVERSITY,Business Management/Administration,Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE WASHINGTON UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,COLUMBIA UNIVERSITY IN THE CITY OF NEW Y,Environmental Engineering,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,PRINCETON UNIVERSITY,Public Affairs,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF IOWA,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF CAMBRIDGE - EMMANUEL,Political Science,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,FRANKLIN UNIVERSITY,Communications,Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF SAN DIEGO,Real Estate,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,ARKANSAS STATE UNIVERSITY,Public Administration,Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,YALE UNIVERSITY,Forestry,No,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2017,UNIVERSITY OF CALIFORNIA-DAVIS,Ecology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,PRINCETON UNIVERSITY,Public Affairs,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS UNIV SCH ADV INTL STU,Economics,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS UNIV SCH ADV INTL STU,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,PEPPERDINE UNIVERSITY,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,FORDHAM UNIVERSITY,Philosophy,No,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2017,ARIZONA STATE UNIV (ALL CAMPUSES),Business Management/Administration,Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF WASHINGTON,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS UNIV SCH ADV INTL STU,Economics,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF WASHINGTON,Geology/Geological Engineering,Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,COLUMBIA UNIVERSITY IN THE CITY OF NEW Y,Human Rights,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,EMORY UNIVERSITY,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,"Naval Postgraduate School (Monterey, CA)",Defense/Terrorism,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,SOUTHWESTERN LAW SCHOOL,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,AMERICAN PUBLIC UNIVERSITY SYSTEM,"Area Studies -- ex. Strategic, Judicial",Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF CAMBRIDGE - MURRAY EDWARDS,Education,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,HARVARD UNIV GRAD SCH ED,Education,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,CALIF STATE UNIV-NORTHRIDGE,Other Subject Areas (as specified in resume),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,TEXAS STATE UNIVERSITY--SAN MARCOS,Hydrology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE WASHINGTON UNIVERSITY,Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY,Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2017,JOHNS HOPKINS UNIV SCH ADV INTL STU,Economics,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
